event,operation,output_cipher,input_a,input_b
120,add,73,72,71
121,sub,74,73,11
122,encode,0,0,0
123,subPlain,75,74,0
124,mulPlain,76,75,0
125,encode,0,0,0
126,subPlain,77,74,0
127,mulPlain,78,77,0
128,encode,0,0,0
129,encode,0,0,0
130,encrypt,79,0,0
131,mulPlain,80,79,0
132,encode,0,0,0
133,encode,0,0,0
134,encrypt,81,0,0
135,mulPlain,82,81,0
136,encode,0,0,0
137,encode,0,0,0
138,encrypt,83,0,0
139,mulPlain,84,83,0
140,encode,0,0,0
141,encode,0,0,0
142,encrypt,85,0,0
143,mulPlain,86,85,0
144,add,87,84,86
145,add,88,80,82
146,add,89,88,87
147,sub,90,89,11
148,encode,0,0,0
149,subPlain,91,90,0
150,mulPlain,92,91,0
151,encode,0,0,0
152,subPlain,93,90,0
153,mulPlain,94,93,0
154,encode,0,0,0
155,encode,0,0,0
156,encrypt,95,0,0
157,mulPlain,96,95,0
158,encode,0,0,0
159,encode,0,0,0
160,encrypt,97,0,0
161,mulPlain,98,97,0
162,encode,0,0,0
163,encode,0,0,0
164,encrypt,99,0,0
165,mulPlain,100,99,0
166,encode,0,0,0
167,encode,0,0,0
168,encrypt,101,0,0
169,mulPlain,102,101,0
170,add,103,100,102
171,add,104,96,98
172,add,105,104,103
173,sub,106,105,11
174,encode,0,0,0
175,subPlain,107,106,0
176,mulPlain,108,107,0
177,encode,0,0,0
178,subPlain,109,106,0
179,mulPlain,110,109,0
180,encode,0,0,0
181,encode,0,0,0
182,encrypt,111,0,0
183,mulPlain,112,111,0
184,encode,0,0,0
185,encode,0,0,0
186,encrypt,113,0,0
187,mulPlain,114,113,0
188,encode,0,0,0
189,encode,0,0,0
190,encrypt,115,0,0
191,mulPlain,116,115,0
192,encode,0,0,0
193,encode,0,0,0
194,encrypt,117,0,0
195,mulPlain,118,117,0
196,add,119,116,118
197,add,120,112,114
198,add,121,120,119
199,sub,122,121,11
200,encode,0,0,0
201,subPlain,123,122,0
202,mulPlain,124,123,0
203,encode,0,0,0
204,subPlain,125,122,0
205,mulPlain,126,125,0
206,encode,0,0,0
207,encode,0,0,0
208,encrypt,127,0,0
209,mulPlain,128,127,0
210,encode,0,0,0
211,encode,0,0,0
212,encrypt,129,0,0
213,mulPlain,130,129,0
214,encode,0,0,0
215,encode,0,0,0
216,encrypt,131,0,0
217,mulPlain,132,131,0
218,encode,0,0,0
219,encode,0,0,0
220,encrypt,133,0,0
221,mulPlain,134,133,0
222,add,135,132,134
223,add,136,128,130
224,add,137,136,135
225,sub,138,137,11
226,encode,0,0,0
227,subPlain,139,138,0
228,mulPlain,140,139,0
229,encode,0,0,0
230,subPlain,141,138,0
231,mulPlain,142,141,0
232,encode,0,0,0
233,encode,0,0,0
234,encrypt,143,0,0
235,mulPlain,144,143,0
236,encode,0,0,0
237,encode,0,0,0
238,encrypt,145,0,0
239,mulPlain,146,145,0
240,encode,0,0,0
241,encode,0,0,0
242,encrypt,147,0,0
243,mulPlain,148,147,0
244,encode,0,0,0
245,encode,0,0,0
246,encrypt,149,0,0
247,mulPlain,150,149,0
248,add,151,148,150
249,add,152,144,146
250,add,153,152,151
251,sub,154,153,11
252,encode,0,0,0
253,subPlain,155,154,0
254,mulPlain,156,155,0
255,encode,0,0,0
256,subPlain,157,154,0
257,mulPlain,158,157,0
258,encode,0,0,0
259,encode,0,0,0
260,encrypt,159,0,0
261,mulPlain,160,159,0
262,encode,0,0,0
263,encode,0,0,0
264,encrypt,161,0,0
265,mulPlain,162,161,0
266,encode,0,0,0
267,encode,0,0,0
268,encrypt,163,0,0
269,mulPlain,164,163,0
270,encode,0,0,0
271,encode,0,0,0
272,encrypt,165,0,0
273,mulPlain,166,165,0
274,add,167,164,166
275,add,168,160,162
276,add,169,168,167
277,sub,170,169,11
278,encode,0,0,0
279,subPlain,171,170,0
280,mulPlain,172,171,0
281,encode,0,0,0
282,subPlain,173,170,0
283,mulPlain,174,173,0
284,encode,0,0,0
285,encode,0,0,0
286,encrypt,175,0,0
287,mulPlain,176,175,0
288,encode,0,0,0
289,encode,0,0,0
290,encrypt,177,0,0
291,mulPlain,178,177,0
292,encode,0,0,0
293,encode,0,0,0
294,encrypt,179,0,0
295,mulPlain,180,179,0
296,encode,0,0,0
297,encode,0,0,0
298,encrypt,181,0,0
299,mulPlain,182,181,0
300,add,183,180,182
301,add,184,176,178
302,add,185,184,183
303,sub,186,185,11
304,encode,0,0,0
305,subPlain,187,186,0
306,mulPlain,188,187,0
307,encode,0,0,0
308,subPlain,189,186,0
309,mulPlain,190,189,0
310,encode,0,0,0
311,encode,0,0,0
312,encrypt,191,0,0
313,mulPlain,192,191,0
314,encode,0,0,0
315,encode,0,0,0
316,encrypt,193,0,0
317,mulPlain,194,193,0
318,encode,0,0,0
319,encode,0,0,0
320,encrypt,195,0,0
321,mulPlain,196,195,0
322,encode,0,0,0
323,encode,0,0,0
324,encrypt,197,0,0
325,mulPlain,198,197,0
326,add,199,196,198
327,add,200,192,194
328,add,201,200,199
329,sub,202,201,11
330,encode,0,0,0
331,subPlain,203,202,0
332,mulPlain,204,203,0
333,encode,0,0,0
334,subPlain,205,202,0
335,mulPlain,206,205,0
336,encode,0,0,0
337,encode,0,0,0
338,encrypt,207,0,0
339,mulPlain,208,207,0
340,encode,0,0,0
341,encode,0,0,0
342,encrypt,209,0,0
343,mulPlain,210,209,0
344,encode,0,0,0
345,encode,0,0,0
346,encrypt,211,0,0
347,mulPlain,212,211,0
348,encode,0,0,0
349,encode,0,0,0
350,encrypt,213,0,0
351,mulPlain,214,213,0
352,add,215,212,214
353,add,216,208,210
354,add,217,216,215
355,sub,218,217,11
356,encode,0,0,0
357,subPlain,219,218,0
358,mulPlain,220,219,0
359,encode,0,0,0
360,subPlain,221,218,0
361,mulPlain,222,221,0
362,encode,0,0,0
363,encode,0,0,0
364,encrypt,223,0,0
365,mulPlain,224,223,0
366,encode,0,0,0
367,encode,0,0,0
368,encrypt,225,0,0
369,mulPlain,226,225,0
370,encode,0,0,0
371,encode,0,0,0
372,encrypt,227,0,0
373,mulPlain,228,227,0
374,encode,0,0,0
375,encode,0,0,0
376,encrypt,229,0,0
377,mulPlain,230,229,0
378,add,231,228,230
379,add,232,224,226
380,add,233,232,231
381,sub,234,233,11
382,encode,0,0,0
383,subPlain,235,234,0
384,mulPlain,236,235,0
385,encode,0,0,0
386,subPlain,237,234,0
387,mulPlain,238,237,0
388,encode,0,0,0
389,encode,0,0,0
390,encrypt,239,0,0
391,mulPlain,240,239,0
392,encode,0,0,0
393,encode,0,0,0
394,encrypt,241,0,0
395,mulPlain,242,241,0
396,encode,0,0,0
397,encode,0,0,0
398,encrypt,243,0,0
399,mulPlain,244,243,0
400,encode,0,0,0
401,encode,0,0,0
402,encrypt,245,0,0
403,mulPlain,246,245,0
404,add,247,244,246
405,add,248,240,242
406,add,249,248,247
407,sub,250,249,11
408,encode,0,0,0
409,subPlain,251,250,0
410,mulPlain,252,251,0
411,encode,0,0,0
412,subPlain,253,250,0
413,mulPlain,254,253,0
414,encode,0,0,0
415,encode,0,0,0
416,encrypt,255,0,0
417,mulPlain,256,255,0
418,encode,0,0,0
419,encode,0,0,0
420,encrypt,257,0,0
421,mulPlain,258,257,0
422,encode,0,0,0
423,encode,0,0,0
424,encrypt,259,0,0
425,mulPlain,260,259,0
426,encode,0,0,0
427,encode,0,0,0
428,encrypt,261,0,0
429,mulPlain,262,261,0
430,add,263,260,262
431,add,264,256,258
432,add,265,264,263
433,sub,266,265,11
434,encode,0,0,0
435,subPlain,267,266,0
436,mulPlain,268,267,0
437,encode,0,0,0
438,subPlain,269,266,0
439,mulPlain,270,269,0
440,encode,0,0,0
441,encode,0,0,0
442,encrypt,271,0,0
443,mulPlain,272,271,0
444,encode,0,0,0
445,encode,0,0,0
446,encrypt,273,0,0
447,mulPlain,274,273,0
448,encode,0,0,0
449,encode,0,0,0
450,encrypt,275,0,0
451,mulPlain,276,275,0
452,encode,0,0,0
453,encode,0,0,0
454,encrypt,277,0,0
455,mulPlain,278,277,0
456,add,279,276,278
457,add,280,272,274
458,add,281,280,279
459,sub,282,281,11
460,encode,0,0,0
461,subPlain,283,282,0
462,mulPlain,284,283,0
463,encode,0,0,0
464,subPlain,285,282,0
465,mulPlain,286,285,0
466,encode,0,0,0
467,encode,0,0,0
468,encrypt,287,0,0
469,mulPlain,288,287,0
470,encode,0,0,0
471,encode,0,0,0
472,encrypt,289,0,0
473,mulPlain,290,289,0
474,encode,0,0,0
475,encode,0,0,0
476,encrypt,291,0,0
477,mulPlain,292,291,0
478,encode,0,0,0
479,encode,0,0,0
480,encrypt,293,0,0
481,mulPlain,294,293,0
482,add,295,292,294
483,add,296,288,290
484,add,297,296,295
485,sub,298,297,11
486,encode,0,0,0
487,subPlain,299,298,0
488,mulPlain,300,299,0
489,encode,0,0,0
